Version 4.1
SHEET 1 880 1096
WIRE 48 224 48 192
WIRE 48 224 -496 224
WIRE 288 224 288 192
WIRE 64 240 64 192
WIRE 64 240 -464 240
WIRE 80 256 80 192
WIRE 80 256 -304 256
WIRE 112 272 112 192
WIRE 112 272 -432 272
WIRE 128 288 128 192
WIRE 128 288 -336 288
WIRE 176 304 176 192
WIRE 176 304 -288 304
WIRE 96 320 96 192
WIRE 96 320 -144 320
WIRE 144 336 144 192
WIRE 144 336 -128 336
WIRE 192 352 192 192
WIRE 192 352 -112 352
WIRE 240 368 240 192
WIRE 240 368 -96 368
WIRE 448 384 48 384
WIRE 256 400 256 192
WIRE 256 400 80 400
WIRE 208 416 208 192
WIRE 208 416 32 416
WIRE 272 416 272 192
WIRE 272 416 240 416
WIRE 64 432 -48 432
WIRE 128 432 64 432
WIRE 288 432 128 432
WIRE -96 464 -96 368
WIRE 64 464 16 464
WIRE 80 464 80 400
WIRE 208 464 192 464
WIRE 240 464 240 416
WIRE -112 480 -112 352
WIRE -96 480 -112 480
WIRE 32 480 32 416
WIRE 80 480 32 480
WIRE 224 480 224 192
WIRE 240 480 224 480
WIRE 48 496 48 384
WIRE 80 496 48 496
WIRE 448 496 448 384
WIRE 448 496 352 496
WIRE 128 528 -48 528
WIRE 240 528 240 496
WIRE 240 528 128 528
WIRE 288 528 240 528
WIRE -96 544 -96 496
WIRE 192 544 192 496
WIRE 192 544 -96 544
WIRE 16 560 16 496
WIRE 16 560 -320 560
WIRE 208 560 208 464
WIRE 208 560 80 560
WIRE -112 576 -240 576
WIRE -48 576 -112 576
WIRE 128 576 -48 576
WIRE -288 608 -288 304
WIRE -160 608 -176 608
WIRE -128 608 -128 336
WIRE -96 608 -128 608
WIRE 48 608 16 608
WIRE 80 608 80 560
WIRE -336 624 -336 288
WIRE -288 624 -336 624
WIRE -144 624 -144 320
WIRE -96 624 -144 624
WIRE 160 624 160 192
WIRE 160 624 80 624
WIRE -320 640 -320 560
WIRE -288 640 -320 640
WIRE 208 640 192 640
WIRE -48 672 -240 672
WIRE 80 672 80 640
WIRE 80 672 -48 672
WIRE 128 672 80 672
WIRE 16 688 16 640
WIRE 16 688 -208 688
WIRE -176 704 -176 640
WIRE -176 704 -480 704
WIRE -96 704 -96 640
WIRE 208 704 208 640
WIRE 208 704 -96 704
WIRE -272 720 -416 720
WIRE -240 720 -272 720
WIRE -48 720 -240 720
WIRE -464 752 -464 240
WIRE -320 752 -352 752
WIRE -256 752 -288 752
WIRE -144 752 -176 752
WIRE -64 752 -96 752
WIRE -432 768 -432 272
WIRE -432 768 -464 768
WIRE -304 768 -304 256
WIRE -288 768 -304 768
WIRE -256 768 -256 752
WIRE -160 768 -160 608
WIRE -160 768 -256 768
WIRE -96 768 -112 768
WIRE -64 768 -64 752
WIRE 48 768 48 608
WIRE 48 768 -64 768
WIRE -480 784 -480 704
WIRE -464 784 -480 784
WIRE -336 784 -352 784
WIRE -208 784 -208 688
WIRE -208 784 -288 784
WIRE 32 784 16 784
WIRE -496 816 -496 224
WIRE -496 816 -640 816
WIRE -240 816 -416 816
WIRE -96 816 -96 784
WIRE -96 816 -240 816
WIRE -48 816 -96 816
WIRE -336 832 -336 784
WIRE -336 832 -656 832
WIRE -112 832 -112 768
WIRE 64 832 64 464
WIRE 64 832 -112 832
WIRE -176 848 -176 784
WIRE -176 848 -480 848
WIRE -416 864 -592 864
WIRE -368 864 -416 864
WIRE -240 864 -368 864
WIRE -640 896 -640 816
WIRE -464 896 -496 896
WIRE -288 896 -304 896
WIRE -656 912 -656 832
WIRE -640 912 -656 912
WIRE -320 912 -320 752
WIRE -320 912 -464 912
WIRE -144 912 -144 752
WIRE -144 912 -288 912
WIRE -640 928 -688 928
WIRE -480 928 -480 848
WIRE -464 928 -480 928
WIRE -160 928 -176 928
WIRE -496 960 -496 896
WIRE -496 960 -592 960
WIRE -416 960 -496 960
WIRE -304 960 -304 896
WIRE -304 960 -416 960
WIRE -240 960 -304 960
WIRE -688 976 -688 928
WIRE -352 976 -352 928
WIRE -352 976 -688 976
WIRE -288 992 -288 928
WIRE 32 992 32 784
WIRE 32 992 -288 992
WIRE -528 1008 -528 928
WIRE -464 1008 -464 928
WIRE -160 1008 -160 928
WIRE -160 1008 -464 1008
FLAG 304 96 vdd
IOPIN 304 96 In
FLAG 320 96 gnd
IOPIN 320 96 In
FLAG 224 96 b0
IOPIN 224 96 In
FLAG 208 96 b1
IOPIN 208 96 In
FLAG 192 96 b2
IOPIN 192 96 In
FLAG 176 96 b3
IOPIN 176 96 In
FLAG 160 96 a0
IOPIN 160 96 In
FLAG 144 96 a1
IOPIN 144 96 In
FLAG 128 96 a2
IOPIN 128 96 In
FLAG 112 96 a3
IOPIN 112 96 In
FLAG 288 224 s0
IOPIN 288 224 Out
FLAG 64 432 vdd
IOPIN 64 432 In
FLAG -112 576 vdd
IOPIN -112 576 In
FLAG -272 720 vdd
IOPIN -272 720 In
FLAG -368 864 vdd
IOPIN -368 864 In
FLAG 128 672 gnd
IOPIN 128 672 In
FLAG -48 816 gnd
IOPIN -48 816 In
FLAG -240 960 gnd
IOPIN -240 960 In
FLAG 288 528 gnd
IOPIN 288 528 In
FLAG 352 464 s1
IOPIN 352 464 Out
FLAG 192 608 s2
IOPIN 192 608 Out
FLAG 16 752 s3
IOPIN 16 752 Out
FLAG -176 896 s4
IOPIN -176 896 Out
FLAG -352 896 s5
IOPIN -352 896 Out
FLAG -528 896 s6
IOPIN -528 896 Out
FLAG -528 1008 s7
IOPIN -528 1008 Out
SYMBOL partial_product_generator 176 144 R0
SYMATTR InstName X1
SYMBOL fa 288 480 R0
SYMATTR InstName X2
SYMBOL fa 128 480 R0
SYMATTR InstName X3
SYMBOL fa -48 480 R0
SYMATTR InstName X4
SYMBOL fa 128 624 R0
SYMATTR InstName X5
SYMBOL fa -48 624 R0
SYMATTR InstName X6
SYMBOL fa -240 624 R0
SYMATTR InstName X7
SYMBOL fa -48 768 R0
SYMATTR InstName X8
SYMBOL fa -240 768 R0
SYMATTR InstName X9
SYMBOL fa -416 768 R0
SYMATTR InstName X10
SYMBOL fa -240 912 R0
SYMATTR InstName X12
SYMBOL fa -416 912 R0
SYMATTR InstName X13
SYMBOL fa -592 912 R0
SYMATTR InstName X14
TEXT 40 168 Left 0 ;33 32 31 30
TEXT 112 168 Left 0 ;23 22 21 20
TEXT 176 168 Left 0 ;13 12 11 10
TEXT 240 168 Left 0 ;03 02 01 00
